t,x0,x1,x2
5.01,-8.87705,-11.007,24.4599
5.02,-9.08922,-11.1988,24.8008
5.03,-9.29816,-11.3632,25.172
5.04,-9.50137,-11.4962,25.5702
5.05,-9.69622,-11.5938,25.9913
5.06,-9.87997,-11.6527,26.4305
5.07,-10.0498,-11.67,26.8823
5.08,-10.2031,-11.6434,27.3403
5.09,-10.337,-11.5715,27.7978
5.1,-10.4492,-11.4538,28.2476
5.11,-10.5373,-11.291,28.6824
5.12,-10.5994,-11.0849,29.095
5.13,-10.6339,-10.8384,29.4783
5.14,-10.64,-10.5552,29.8259
5.15,-10.6169,-10.2405,30.132
5.16,-10.5648,-9.89974,30.3918
5.17,-10.4842,-9.53925,30.6018
5.18,-10.3763,-9.16562,30.7593
5.19,-10.2427,-8.78553,30.8632
5.2,-10.0856,-8.40552,30.9132
5.21,-9.90759,-8.03177,30.9105
5.22,-9.71146,-7.66994,30.857
5.23,-9.50035,-7.325,30.7556
5.24,-9.27749,-7.00113,30.6098
5.25,-9.04618,-6.70173,30.4235
5.26,-8.80967,-6.42935,30.2011
5.27,-8.57114,-6.18578,29.9471
5.28,-8.33357,-5.9721,29.6658
5.29,-8.09973,-5.78875,29.3617
5.3,-7.87217,-5.63563,29.039
5.31,-7.65313,-5.51222,28.7015
5.32,-7.4446,-5.41768,28.3531
5.33,-7.24827,-5.3509,27.9971
5.34,-7.06556,-5.31064,27.6366
5.35,-6.89763,-5.29558,27.2745
5.36,-6.74542,-5.30437,26.9133
5.37,-6.60962,-5.33566,26.5555
5.38,-6.49077,-5.38819,26.2031
5.39,-6.3892,-5.46078,25.8581
5.4,-6.30513,-5.55233,25.5224
5.41,-6.23865,-5.66186,25.1976
5.42,-6.18976,-5.78848,24.8855
5.43,-6.15836,-5.93141,24.5875
5.44,-6.14431,-6.08994,24.3052
5.45,-6.14741,-6.26345,24.0401
5.46,-6.16743,-6.45135,23.7936
5.47,-6.2041,-6.65309,23.5674
5.48,-6.25713,-6.86811,23.3627
5.49,-6.32619,-7.09584,23.1813
5.5,-6.41094,-7.33564,23.0247
5.51,-6.511,-7.58679,22.8945
5.52,-6.62595,-7.84845,22.7922
5.53,-6.75533,-8.1196,22.7195
5.54,-6.89862,-8.39905,22.678
5.55,-7.05521,-8.68538,22.6694
5.56,-7.22441,-8.97691,22.695
5.57,-7.40542,-9.27164,22.7565
5.58,-7.59732,-9.56726,22.855
5.59,-7.79902,-9.86112,22.9916
5.6,-8.00929,-10.1502,23.1671
5.61,-8.22669,-10.4311,23.382
5.62,-8.44959,-10.7001,23.6362
5.63,-8.67614,-10.9531,23.9293
5.64,-8.90426,-11.1859,24.2601
5.65,-9.13166,-11.3939,24.6268
5.66,-9.35584,-11.5726,25.0266
5.67,-9.57407,-11.7173,25.4561
5.68,-9.78351,-11.8239,25.911
5.69,-9.98115,-11.8884,26.3859
5.7,-10.1639,-11.9074,26.8747
5.71,-10.3288,-11.8783,27.3707
5.72,-10.4729,-11.7994,27.8662
5.73,-10.5933,-11.6703,28.3532
5.74,-10.6875,-11.4916,28.8238
5.75,-10.7534,-11.2653,29.2696
5.76,-10.7894,-10.9946,29.683
5.77,-10.7942,-10.6839,30.0568
5.78,-10.7672,-10.3389,30.3845
5.79,-10.7086,-9.96589,30.6611
5.8,-10.619,-9.57204,30.8826
5.81,-10.4998,-9.16475,31.0464
5.82,-10.3528,-8.75151,31.1512
5.83,-10.1804,-8.33962,31.1973
5.84,-9.98562,-7.93591,31.186
5.85,-9.77159,-7.54655,31.1199
5.86,-9.54179,-7.17689,31.0024
5.87,-9.29982,-6.83137,30.8375
5.88,-9.04931,-6.5135,30.6299
5.89,-8.79383,-6.22583,30.3844
5.9,-8.53683,-5.97004,30.1061
5.91,-8.28151,-5.74702,29.7997
5.92,-8.03087,-5.55698,29.4702
5.93,-7.78758,-5.39954,29.122
5.94,-7.554,-5.2739,28.7593
5.95,-7.33219,-5.17892,28.3862
5.96,-7.12387,-5.11321,28.006
5.97,-6.93048,-5.07528,27.622
5.98,-6.75317,-5.06357,27.2372
5.99,-6.59282,-5.07652,26.8541
6,-6.4501,-5.11265,26.4751
6.01,-6.32545,-5.17053,26.1023
6.02,-6.21918,-5.2489,25.7377
6.03,-6.13142,-5.34658,25.3831
6.04,-6.0622,-5.46255,25.0402
6.05,-6.01146,-5.59591,24.7105
6.06,-5.97904,-5.74589,24.3956
6.07,-5.96475,-5.91181,24.097
6.08,-5.96836,-6.09308,23.8161
6.09,-5.9896,-6.2892,23.5546
6.1,-6.02818,-6.49967,23.3138
6.11,-6.0838,-6.72403,23.0953
6.12,-6.15612,-6.9618,22.9007
6.13,-6.24482,-7.21244,22.7317
6.14,-6.34952,-7.47533,22.5897
6.15,-6.46984,-7.74971,22.4767
6.16,-6.60534,-8.03469,22.3944
6.17,-6.75554,-8.32915,22.3444
6.18,-6.91987,-8.63174,22.3286
6.19,-7.09768,-8.94083,22.3487
6.2,-7.28822,-9.25444,22.4064
6.21,-7.4906,-9.57025,22.5032
6.22,-7.70377,-9.88555,22.6404
6.23,-7.92652,-10.1972,22.8191
6.24,-8.1574,-10.5017,23.0401
6.25,-8.39478,-10.795,23.3036
6.26,-8.63677,-11.0728,23.6095
6.27,-8.88122,-11.3303,23.9567
6.28,-9.12575,-11.5627,24.3436
6.29,-9.36768,-11.7647,24.7677
6.3,-9.60414,-11.9312,25.2255
6.31,-9.83204,-12.0574,25.7125
6.32,-10.0481,-12.1385,26.2231
6.33,-10.249,-12.1705,26.751
6.34,-10.4313,-12.1502,27.2885
6.35,-10.5917,-12.0754,27.8275
6.36,-10.727,-11.9451,28.3593
6.37,-10.8344,-11.7597,28.8747
6.38,-10.9113,-11.5212,29.3645
6.39,-10.9558,-11.2329,29.8199
6.4,-10.9664,-10.8996,30.2328
6.41,-10.9423,-10.5274,30.5959
6.42,-10.8835,-10.1235,30.9031
6.43,-10.7906,-9.69578,31.15
6.44,-10.6651,-9.25261,31.3336
6.45,-10.5089,-8.80248,31.4523
6.46,-10.3248,-8.35364,31.5065
6.47,-10.1158,-7.91379,31.4977
6.48,-9.88562,-7.48988,31.4289
6.49,-9.638,-7.08789,31.3038
6.5,-9.37694,-6.71274,31.1272
6.51,-9.10649,-6.36824,30.9044
6.52,-8.83059,-6.05714,30.6407
6.53,-8.55303,-5.78113,30.3418
6.54,-8.27735,-5.54105,30.0132
6.55,-8.0068,-5.33693,29.6601
6.56,-7.74429,-5.16818,29.2876
6.57,-7.49237,-5.03371,28.9001
6.58,-7.25322,-4.93211,28.5018
6.59,-7.02869,-4.86169,28.0966
6.6,-6.82027,-4.82068,27.6878
6.61,-6.62912,-4.80725,27.2785
6.62,-6.45615,-4.81961,26.8712
6.63,-6.30199,-4.85606,26.4684
6.64,-6.16707,-4.91503,26.0723
6.65,-6.05163,-4.99508,25.6847
6.66,-5.95577,-5.09496,25.3076
6.67,-5.87944,-5.21355,24.9424
6.68,-5.82254,-5.34993,24.5909
6.69,-5.78485,-5.50331,24.2544
6.7,-5.76614,-5.67302,23.9345
6.71,-5.76613,-5.85853,23.6326
6.72,-5.78452,-6.05937,23.3502
6.73,-5.82099,-6.27515,23.0888
6.74,-5.87524,-6.50551,22.8499
6.75,-5.94694,-6.75008,22.6351
6.76,-6.03576,-7.00846,22.4461
6.77,-6.14137,-7.28018,22.2846
6.78,-6.2634,-7.56465,22.1524
6.79,-6.40148,-7.86113,22.0514
6.8,-6.55518,-8.16867,21.9834
6.81,-6.724,-8.4861,21.9505
6.82,-6.90739,-8.81194,21.9546
6.83,-7.10467,-9.14436,21.9976
6.84,-7.31504,-9.48115,22.0813
6.85,-7.53755,-9.81969,22.2076
6.86,-7.77106,-10.1569,22.3777
6.87,-8.01422,-10.4891,22.593
6.88,-8.26546,-10.8123,22.8542
6.89,-8.52293,-11.1219,23.1615
6.9,-8.7845,-11.4129,23.5144
6.91,-9.04775,-11.6799,23.9119
6.92,-9.30996,-11.9171,24.3518
6.93,-9.56813,-12.1189,24.8309
6.94,-9.81897,-12.2793,25.345
6.95,-10.059,-12.3929,25.8886
6.96,-10.2845,-12.4546,26.455
6.97,-10.4918,-12.4603,27.0366
6.98,-10.677,-12.4067,27.6246
6.99,-10.8365,-12.292,28.2093
7,-10.967,-12.1157,28.7807
7.01,-11.0653,-11.8791,29.3284
7.02,-11.129,-11.5854,29.8421
7.03,-11.1561,-11.2393,30.3124
7.04,-11.1454,-10.847,30.7305
7.05,-11.0964,-10.4164,31.0891
7.06,-11.0096,-9.9562,31.3825
7.07,-10.8863,-9.47572,31.6067
7.08,-10.7283,-8.98464,31.7595
7.09,-10.5386,-8.49246,31.8408
7.1,-10.3203,-8.00812,31.8521
7.11,-10.0775,-7.53975,31.7962
7.12,-9.81422,-7.09435,31.6775
7.13,-9.53499,-6.67774,31.5011
7.14,-9.24427,-6.29442,31.2729
7.15,-8.94648,-5.94761,30.9991
7.16,-8.64587,-5.63934,30.6859
7.17,-8.34645,-5.37054,30.3397
7.18,-8.05185,-5.14124,29.9662
7.19,-7.76535,-4.95073,29.5712
7.2,-7.48981,-4.7977,29.1596
7.21,-7.22767,-4.68045,28.7361
7.22,-6.98098,-4.59699,28.3049
7.23,-6.75136,-4.54523,27.8695
7.24,-6.54012,-4.523,27.4332
7.25,-6.34821,-4.52822,26.9989
7.26,-6.1763,-4.5589,26.569
7.27,-6.02484,-4.61323,26.1457
7.28,-5.89403,-4.68956,25.7311
7.29,-5.78394,-4.78645,25.3268
7.3,-5.69449,-4.90269,24.9345
7.31,-5.6255,-5.03722,24.5558
7.32,-5.57674,-5.1892,24.1921
7.33,-5.54789,-5.35795,23.8448
7.34,-5.53864,-5.54293,23.5153
7.35,-5.54864,-5.74374,23.2051
7.36,-5.57754,-5.96006,22.9156
7.37,-5.62503,-6.19163,22.6483
7.38,-5.69076,-6.43822,22.4048
7.39,-5.77442,-6.6996,22.1867
7.4,-5.87569,-6.97549,21.9958
7.41,-5.99427,-7.26552,21.834
7.42,-6.12983,-7.56921,21.7031
7.43,-6.28202,-7.88586,21.6051
7.44,-6.45046,-8.2146,21.5423
7.45,-6.63469,-8.55423,21.5167
7.46,-6.83417,-8.90324,21.5305
7.47,-7.04827,-9.25973,21.586
7.48,-7.27618,-9.62133,21.6853
7.49,-7.51694,-9.9852,21.8303
7.5,-7.7694,-10.348,22.0227
7.51,-8.03214,-10.7056,22.2641
7.52,-8.30349,-11.0537,22.5553
7.53,-8.58146,-11.3869,22.8968
7.54,-8.86376,-11.6998,23.2882
7.55,-9.14773,-11.9861,23.7283
7.56,-9.43038,-12.2394,24.2147
7.57,-9.70837,-12.4531,24.7439
7.58,-9.97805,-12.6204,25.3111
7.59,-10.2355,-12.7352,25.9102
7.6,-10.4766,-12.7918,26.5335
7.61,-10.6971,-12.7853,27.1722
7.62,-10.8928,-12.7122,27.8161
7.63,-11.0597,-12.5707,28.4543
7.64,-11.1938,-12.3606,29.0752
7.65,-11.292,-12.0838,29.667
7.66,-11.3514,-11.7441,30.2182
7.67,-11.37,-11.3476,30.7182
7.68,-11.3467,-10.9019,31.1574
7.69,-11.2811,-10.4163,31.5282
7.7,-11.1741,-9.90112,31.8245
7.71,-11.0272,-9.36727,32.0427
7.72,-10.8431,-8.82583,32.1813
7.73,-10.625,-8.28745,32.2409
7.74,-10.377,-7.76201,32.224
7.75,-10.1036,-7.25825,32.1348
7.76,-9.8096,-6.78352,31.9788
7.77,-9.50006,-6.34365,31.7624
7.78,-9.17998,-5.94296,31.4925
7.79,-8.85424,-5.58428,31.1764
7.8,-8.52747,-5.26908,30.821
7.81,-8.20392,-4.9977,30.4334
7.82,-7.88743,-4.7695,30.02
7.83,-7.58138,-4.5831,29.5866
7.84,-7.28866,-4.43655,29.1386
7.85,-7.01169,-4.32758,28.6808
7.86,-6.75242,-4.25369,28.2172
7.87,-6.51238,-4.21233,27.7514
7.88,-6.29273,-4.201,27.2867
7.89,-6.09425,-4.21731,26.8257
7.9,-5.91747,-4.25908,26.3708
7.91,-5.76263,-4.32433,25.924
7.92,-5.6298,-4.41133,25.4871
7.93,-5.51888,-4.5186,25.0619
7.94,-5.42965,-4.64489,24.6497
7.95,-5.36181,-4.78922,24.2521
7.96,-5.31501,-4.9508,23.8703
7.97,-5.28884,-5.12903,23.5057
7.98,-5.28291,-5.32349,23.1596
7.99,-5.29683,-5.53391,22.8335
8,-5.3302,-5.7601,22.5286
8.01,-5.38269,-6.00196,22.2465
8.02,-5.45395,-6.25943,21.9888
8.03,-5.54369,-6.53244,21.7571
8.04,-5.65161,-6.8209,21.5533
8.05,-5.77746,-7.12463,21.3792
8.06,-5.92096,-7.4433,21.237
8.07,-6.08183,-7.77643,21.1288
8.08,-6.25977,-8.12328,21.0568
8.09,-6.4544,-8.48282,21.0236
8.1,-6.66529,-8.85367,21.0314
8.11,-6.89187,-9.23402,21.083
8.12,-7.13345,-9.62156,21.1806
8.13,-7.38917,-10.0135,21.3268
8.14,-7.65791,-10.4062,21.5237
8.15,-7.93833,-10.7957,21.7732
8.16,-8.22878,-11.1772,22.0769
8.17,-8.52729,-11.545,22.4355
8.18,-8.83149,-11.8931,22.8492
8.19,-9.13863,-12.2146,23.3171
8.2,-9.44556,-12.5022,23.8372
8.21,-9.74871,-12.7484,24.4062
8.22,-10.0441,-12.9454,25.0193
8.23,-10.3275,-13.0859,25.6699
8.24,-10.5942,-13.1628,26.3501
8.25,-10.8396,-13.1704,27.0501
8.26,-11.0588,-13.1041,27.7587
8.27,-11.2471,-12.9611,28.4637
8.28,-11.4002,-12.7407,29.1517
8.29,-11.514,-12.4447,29.8093
8.3,-11.5853,-12.077,30.4233
8.31,-11.6117,-11.6442,30.9811
8.32,-11.5915,-11.155,31.4717
8.33,-11.5244,-10.62,31.886
8.34,-11.411,-10.0511,32.2171
8.35,-11.2532,-9.46086,32.4606
8.36,-11.0537,-8.86217,32.615
8.37,-10.8163,-8.26735,32.681
8.38,-10.5455,-7.68778,32.6618
8.39,-10.2465,-7.13343,32.5625
8.4,-9.92479,-6.61259,32.3894
8.41,-9.58599,-6.13175,32.1502
8.42,-9.23581,-5.69552,31.8531
8.43,-8.87972,-5.3068,31.5062
8.44,-8.52288,-4.9669,31.1179
8.45,-8.17002,-4.67579,30.6958
8.46,-7.82535,-4.43237,30.2471
8.47,-7.49255,-4.23471,29.7783
8.48,-7.17473,-4.08029,29.2953
8.49,-6.87443,-3.96624,28.803
8.5,-6.59368,-3.88954,28.3058
8.51,-6.33404,-3.84712,27.8074
8.52,-6.0966,-3.83604,27.311
8.53,-5.88211,-3.85353,26.8194
8.54,-5.69097,-3.89707,26.3347
8.55,-5.52334,-3.96443,25.859
8.56,-5.37914,-4.05369,25.394
8.57,-5.25815,-4.16322,24.9413
8.58,-5.16003,-4.2917,24.5021
8.59,-5.08434,-4.43807,24.0778
8.6,-5.03061,-4.60155,23.6696
8.61,-4.99836,-4.78158,23.2788
8.62,-4.98709,-4.97779,22.9065
8.63,-4.99635,-5.19001,22.5541
8.64,-5.02569,-5.41819,22.2227
8.65,-5.07473,-5.66238,21.9139
8.66,-5.14311,-5.9227,21.6292
8.67,-5.23055,-6.19929,21.3702
8.68,-5.33678,-6.4923,21.1386
8.69,-5.46159,-6.80182,20.9364
8.7,-5.60476,-7.12781,20.7657
8.71,-5.76613,-7.4701,20.6287
8.72,-5.94549,-7.82832,20.5278
8.73,-6.14261,-8.20178,20.4656
8.74,-6.35722,-8.5895,20.4448
8.75,-6.58893,-8.99004,20.4683
8.76,-6.83725,-9.40149,20.5388
8.77,-7.10152,-9.82135,20.6594
8.78,-7.38089,-10.2465,20.8329
8.79,-7.67422,-10.673,21.0617
8.8,-7.98012,-11.0962,21.3484
8.81,-8.2968,-11.5107,21.6947
8.82,-8.62211,-11.9101,22.1016
8.83,-8.95344,-12.2871,22.5696
8.84,-9.28774,-12.634,23.0977
8.85,-9.62142,-12.9422,23.6835
8.86,-9.95045,-13.2028,24.3234
8.87,-10.2703,-13.4068,25.0116
8.88,-10.576,-13.5457,25.7404
8.89,-10.8624,-13.6114,26.5004
8.9,-11.124,-13.5972,27.28
8.91,-11.3553,-13.4983,28.0659
8.92,-11.5509,-13.3118,28.8436
8.93,-11.7059,-13.0376,29.5976
8.94,-11.8159,-12.6784,30.3122
8.95,-11.8774,-12.24,30.9722
8.96,-11.8878,-11.7309,31.5635
8.97,-11.8457,-11.1622,32.0742
8.98,-11.7513,-10.5471,32.4947
8.99,-11.6056,-9.8999,32.8183
9,-11.4112,-9.23573,33.0416
9.01,-11.1719,-8.56941,33.1643
9.02,-10.8924,-7.91487,33.1889
9.03,-10.5783,-7.28457,33.1205
9.04,-10.2358,-6.689,32.9663
9.05,-9.87117,-6.13652,32.7347
9.06,-9.49101,-5.63319,32.4351
9.07,-9.10168,-5.18293,32.0774
9.08,-8.7092,-4.78765,31.671
9.09,-8.31913,-4.44757,31.2251
9.1,-7.93644,-4.1615,30.7483
9.11,-7.56548,-3.92721,30.2482
9.12,-7.2099,-3.74169,29.7314
9.13,-6.87273,-3.6015,29.2038
9.14,-6.55635,-3.50295,28.6704
9.15,-6.26256,-3.4423,28.1353
9.16,-5.99265,-3.41598,27.6021
9.17,-5.74744,-3.4206,27.0735
9.18,-5.52737,-3.4531,26.5521
9.19,-5.33258,-3.51076,26.0398
9.2,-5.16293,-3.59123,25.5382
9.21,-5.0181,-3.69253,25.049
9.22,-4.89764,-3.81307,24.5733
9.23,-4.80099,-3.95156,24.1123
9.24,-4.72755,-4.10707,23.6671
9.25,-4.67669,-4.27893,23.2387
9.26,-4.6478,-4.46673,22.8283
9.27,-4.64029,-4.67031,22.4368
9.28,-4.65363,-4.88965,22.0655
9.29,-4.68735,-5.12493,21.7155
9.3,-4.74102,-5.37642,21.3882
9.31,-4.81432,-5.64446,21.0851
9.32,-4.90697,-5.92948,20.8077
9.33,-5.01876,-6.23185,20.5579
9.34,-5.14955,-6.55195,20.3375
9.35,-5.29922,-6.89005,20.1487
9.36,-5.46769,-7.24627,19.994
9.37,-5.65491,-7.62055,19.8757
9.38,-5.86079,-8.01254,19.7968
9.39,-6.08521,-8.42156,19.7601
9.4,-6.32798,-8.84649,19.7689
9.41,-6.58879,-9.28571,19.8265
9.42,-6.86718,-9.73699,19.9363
9.43,-7.16249,-10.1974,20.1017
9.44,-7.4738,-10.6631,20.326
9.45,-7.79987,-11.1295,20.6125
9.46,-8.13911,-11.5909,20.9637
9.47,-8.48947,-12.0406,21.3818
9.48,-8.84841,-12.471,21.8679
9.49,-9.21287,-12.8733,22.4223
9.5,-9.57918,-13.238,23.0433
9.51,-9.94311,-13.5547,23.7281
9.52,-10.2998,-13.8128,24.4713
9.53,-10.6438,-14.0019,25.2654
9.54,-10.9694,-14.1117,26.1007
9.55,-11.2702,-14.1336,26.9648
9.56,-11.5399,-14.0604,27.8432
9.57,-11.7722,-13.8875,28.7192
9.58,-11.961,-13.6133,29.5751
9.59,-12.101,-13.2397,30.3923
9.6,-12.1874,-12.772,31.1524
9.61,-12.217,-12.2194,31.8385
9.62,-12.1875,-11.5943,32.4355
9.63,-12.0984,-10.9118,32.9313
9.64,-11.9508,-10.1888,33.3172
9.65,-11.7471,-9.44315,33.5887
9.66,-11.4915,-8.69273,33.7448
9.67,-11.1893,-7.95432,33.7883
9.68,-10.8468,-7.24294,33.7253
9.69,-10.471,-6.57123,33.5641
9.7,-10.0694,-5.94914,33.315
9.71,-9.64945,-5.3838,32.9892
9.72,-9.21863,-4.87965,32.5984
9.73,-8.78389,-4.43867,32.154
9.74,-8.35161,-4.06077,31.6668
9.75,-7.92749,-3.74416,31.1465
9.76,-7.51645,-3.48583,30.602
9.77,-7.12261,-3.2819,30.0408
9.78,-6.74929,-3.12797,29.4693
9.79,-6.39909,-3.01947,28.8929
9.8,-6.0739,-2.95181,28.3161
9.81,-5.77501,-2.92062,27.7424
9.82,-5.5032,-2.92186,27.1747
9.83,-5.25879,-2.95188,26.6153
9.84,-5.04175,-3.00747,26.0662
9.85,-4.85179,-3.08588,25.5289
9.86,-4.68837,-3.18485,25.0045
9.87,-4.55084,-3.30252,24.4943
9.88,-4.43845,-3.43747,23.999
9.89,-4.35038,-3.58864,23.5197
9.9,-4.28583,-3.75533,23.0572
9.91,-4.24402,-3.93713,22.6122
9.92,-4.22422,-4.1339,22.1857
9.93,-4.22575,-4.34574,21.7785
9.94,-4.24804,-4.57292,21.3918
9.95,-4.29058,-4.81589,21.0265
9.96,-4.35298,-5.07521,20.6841
9.97,-4.43494,-5.35153,20.3657
9.98,-4.53625,-5.64557,20.0731
9.99,-4.65678,-5.95803,19.808
10,-4.79649,-6.2896,19.5723
